,source,target,similarity
0,3981,25139,0.233
1,10114,20776,0.214
2,22603,29272,0.217
3,3254,10480,0.206
4,6978,28964,0.205
5,23043,4803,0.222
6,11754,1908,0.22
7,2414,5369,0.201
8,2866,9584,0.218
9,20156,10424,0.203
10,12641,14361,0.24
11,25608,9983,0.205
12,8238,18477,0.225
13,1973,14819,0.215
14,1501,22494,0.205
15,24048,2316,0.202
16,13001,23385,0.241
17,21716,1004,0.219
18,28788,9520,0.21
19,9478,5126,0.219
20,11335,5464,0.228
21,23850,588,0.223
22,23422,10708,0.217
23,11492,550,0.205
24,79,16919,0.201
25,2075,19810,0.212
26,3192,6429,0.231
27,22262,16724,0.212
28,10907,15553,0.206
29,10575,24884,0.221
30,19999,18306,0.225
31,3635,29503,0.202
32,21377,5367,0.207
33,13460,17421,0.239
34,13812,13883,0.227
35,24429,26512,0.212
36,9019,20704,0.226
37,16499,4134,0.217
38,25269,14707,0.226
39,12220,4199,0.206
40,20537,24455,0.231
41,20945,29207,0.2
42,12587,25564,0.223
43,8659,13653,0.212
44,20290,16780,0.206
45,1160,23749,0.205
46,1616,20297,0.216
47,4148,7331,0.201
48,20994,29884,0.209
49,29578,26197,0.202
50,12556,6666,0.217
51,12924,17502,0.214
52,20241,1663,0.223
53,17208,9871,0.2
54,8688,2246,0.224
55,5708,14366,0.204
56,16448,13682,0.208
57,21401,6820,0.203
58,21873,302,0.211
59,13316,7491,0.241
60,28338,24820,0.202
61,3143,20939,0.222
62,22966,26529,0.201
63,22514,21711,0.205
64,10203,22023,0.228
65,19948,28916,0.206
66,2703,26878,0.207
67,23881,2620,0.207
68,11831,25849,0.204
69,11443,18755,0.201
70,23354,14508,0.215
71,24099,24033,0.204
72,13777,474,0.219
73,21060,26552,0.223
74,16029,1043,0.237
75,28759,4952,0.203
76,4529,11141,0.203
77,1277,17979,0.204
78,20187,18585,0.227
79,12690,7849,0.237
80,29119,8231,0.208
81,17669,26199,0.211
82,20620,5411,0.202
83,12137,16632,0.236
84,2362,12800,0.238
85,23092,1425,0.238
86,11785,1488,0.208
87,23735,7781,0.221
88,11022,16393,0.213
89,3522,9062,0.223
90,3950,19314,0.221
91,10662,23450,0.212
92,22175,29504,0.241
93,3285,16446,0.217
94,6745,6380,0.212
95,27312,6358,0.211
96,15877,10509,0.212
97,15405,16055,0.2
98,19462,28511,0.2
99,7105,18521,0.248
100,14990,29090,0.203
101,18222,3138,0.217
102,14245,17970,0.206
103,26920,13770,0.247
104,11969,27818,0.2
105,4010,6090,0.208
106,29387,17428,0.219
107,17885,19599,0.204
